"Plot_code","FBFM","zmax","zmean","zcv","zp25","zp50","zp75","zp90","zp99","zfcc","zfsc","Rcv","Gcv","Bcv","NIRcv","Rhom","Ghom","Bhom","NIRhom","NDVIhom","Rmax","Gmax","Bmax","NIRmax","NDVImax","Rmean","Gmean","Bmean","NIRmean","NDVImean","Rmin","Gmin","Bmin","NIRmin","NDVImin","Rsd","Gsd","Bsd","NIRsd","NDVIsd","Veg_type","index"
"03C052","GS1",1.28999996185303,0.18739041686058,121.569801330566,0.0199999995529652,0.180000007152557,0.319999992847443,0.46000000834465,0.88400000333786,0,41.3575057983398,14.0334577560425,13.535174369812,29.2113857269287,4.78776168823242,0.608553528785706,0.638635575771332,0.54629373550415,0.785995364189148,0.760468661785126,178,170,158,184,0.344398349523544,131.309173583984,127.009719848633,90.7161102294922,153.504165649414,0.0817644670605659,78,84,45,123,-0.0909090936183929,18.4272174835205,17.1909866333008,26.4994335174561,7.34941339492798,0.0705594271421432,3,149
"03C053","TL3",19.7999992370605,9.03293037414551,52.5438194274902,6.07999992370605,9.30000019073486,12.6700000762939,15.0200004577637,17.3850002288818,61.3384971618652,6.3329644203186,37.0690956115723,33.0916366577148,35.0345802307129,25.1667613983154,0.432956695556641,0.458842009305954,0.446296542882919,0.485756725072861,0.644651472568512,182,181,169,177,0.600000023841858,116.414443969727,117.161109924316,102.191947937012,131.592224121094,0.08388901501894,19,26,19,35,-0.160621762275696,43.1537818908691,38.7705268859863,35.8025207519531,33.1175003051758,0.130501717329025,1,150
"03C058","GS2",0.490000009536743,0.178248181939125,42.9753379821777,0.119999997317791,0.159999996423721,0.230000004172325,0.280000001192093,0.419999986886978,0,19.0542411804199,10.5288438796997,7.98988819122314,9.90232849121094,6.80543613433838,0.556361973285675,0.64238566160202,0.72949081659317,0.627507328987122,0.728499412536621,162,153,133,182,0.310924381017685,113.432502746582,116.513336181641,101.26944732666,152.742218017578,0.148723036050797,72,79,70,110,-0.0287769790738821,11.9431314468384,9.30928516387939,10.0280332565308,10.3947744369507,0.0594624131917953,3,151
"03C065","TU5",29.1599998474121,9.61278057098389,85.9060440063477,1.75,9.07499980926514,17,21.2350006103516,26.5965003967285,68.3107299804688,22.708589553833,48.1308708190918,41.7302551269531,24.8913993835449,42.0123519897461,0.546483039855957,0.524371325969696,0.701337516307831,0.434445053339005,0.563747525215149,117,130,98,190,0.683544278144836,44.6963882446289,60.6766662597656,48.6005554199219,104.103614807129,0.397926092147827,12,22,26,21,-0.0689655169844627,21.5127601623535,25.3205280303955,12.0973587036133,43.7363777160645,0.102446720004082,1,152
"03C066","GS2",0.660000026226044,0.214059412479401,48.3730773925781,0.140000000596046,0.189999997615814,0.259999990463257,0.370000004768372,0.538999974727631,0,36.0929107666016,10.0132465362549,8.25529193878174,6.12750101089478,5.48818397521973,0.501302719116211,0.607378363609314,0.757770419120789,0.620178937911987,0.77131861448288,160,149,120,187,0.280000001192093,121.944999694824,118.180274963379,96.9052810668945,158.553604125977,0.132094115018845,78,82,78,101,0.0129870129749179,12.2106533050537,9.75612640380859,5.9378719329834,8.70171356201172,0.0361433252692223,3,153
"03C067","GS2",1.46000003814697,0.32769563794136,61.3897666931152,0.180000007152557,0.280000001192093,0.430000007152557,0.600000023841858,0.92330002784729,0,41.6415214538574,13.6439294815063,10.2849254608154,7.93446397781372,11.6839637756348,0.430036187171936,0.525139033794403,0.659330308437347,0.458079129457474,0.771420657634735,160,147,127,167,0.17924527823925,119.241386413574,116.002777099609,104.922775268555,130.74055480957,0.0472636222839355,64,71,73,75,-0.0619469024240971,16.2692108154297,11.9307994842529,8.32505989074707,15.2756795883179,0.0339460335671902,3,154
"03C071","TU1",21.8400001525879,2.81366515159607,129.346923828125,0.529999971389771,2.35999989509583,3.38000011444092,4.25299978256226,20.1555995941162,43.1143112182617,31.0981101989746,18.8864345550537,15.7587003707886,13.9940195083618,13.1078147888184,0.494259148836136,0.547641098499298,0.659935712814331,0.562472224235535,0.712947726249695,160,156,141,184,0.441860467195511,105.379722595215,110.243614196777,88.0119476318359,140.145004272461,0.146100044250488,36,53,53,75,-0.0579710155725479,19.9024715423584,17.3729610443115,12.3164091110229,18.3699474334717,0.0627427995204926,2,155
"03C072","GS2",2.16000008583069,0.641825377941132,66.7295684814453,0.28999999165535,0.529999971389771,0.949999988079071,1.25,1.7936999797821,0.139275759458542,81.7548751831055,12.439040184021,11.1247310638428,7.26944923400879,7.88199090957642,0.566202819347382,0.624029159545898,0.775994598865509,0.598448216915131,0.782552719116211,152,155,127,178,0.336787551641464,93.6486129760742,94.4597244262695,78.170280456543,143.349166870117,0.211523681879044,58,66,61,98,0.0730158761143684,11.6489887237549,10.5083904266357,5.68254899978638,11.2987680435181,0.0344926603138447,3,156
"03C073","TU5",37.2900009155273,10.6355953216553,95.0048751831055,1.28250002861023,8.09500026702881,17.9150009155273,26.2199993133545,35.0919990539551,63.062126159668,23.7587738037109,64.9545364379883,49.607738494873,34.3033790588379,52.191535949707,0.602785170078278,0.560942351818085,0.69449657201767,0.416675746440887,0.526919782161713,147,142,132,195,0.714285731315613,42.3766670227051,55.9880561828613,49.3119430541992,91.5486145019531,0.371675252914429,12,23,27,24,-0.0243902429938316,27.5255680084229,27.7744083404541,16.9156627655029,47.7806282043457,0.129988163709641,1,157
"03C074","GS1",0.519999980926514,0.150377660989761,51.2052383422852,0.100000001490116,0.140000000596046,0.200000002980232,0.25,0.370000004768372,0,65.2383499145508,19.8664398193359,17.0947589874268,14.3224449157715,17.792839050293,0.555551528930664,0.648422539234161,0.733201801776886,0.598302185535431,0.75685042142868,150,142,117,173,0.405797094106674,110.885833740234,108.009719848633,93.1902770996094,140.548889160156,0.120958000421524,22,31,33,31,-0.0769230797886848,22.0290679931641,18.4640007019043,13.3471260070801,25.0076370239258,0.0393163040280342,3,158
"03C078","TU5",31.9699993133545,12.4529790878296,74.562744140625,2.79250001907349,12.6149997711182,20.3299999237061,24.8099994659424,30.183500289917,69.2307662963867,19.6553440093994,61.0542678833008,54.2180633544922,28.7793483734131,68.9748840332031,0.673798620700836,0.683334290981293,0.727217137813568,0.511257648468018,0.531352162361145,85,114,80,181,0.720930218696594,27.3791675567627,42.473331451416,38.2730560302734,71.0400009155273,0.402732610702515,10,21,23,19,-0.0526315793395042,16.7161502838135,23.0282173156738,11.0147361755371,48.999755859375,0.123350314795971,1,159
"03C084","TL1",19.5300006866455,7.32590007781982,61.2347412109375,4.07999992370605,8.18000030517578,10.6499996185303,12.5500001907349,16.1947002410889,74.0468063354492,13.571159362793,44.4294128417969,37.6508407592773,26.9663753509521,36.9622802734375,0.574611842632294,0.544952154159546,0.683404505252838,0.423401921987534,0.583356857299805,108,110,92,173,0.745098054409027,39.3461112976074,54.4341659545898,42.6827774047852,99.9266662597656,0.439692050218582,9,20,21,35,0.0476190485060215,17.4812469482422,20.4949207305908,11.5099983215332,36.935173034668,0.101988799870014,1,160
"03C087","TU1",13.6499996185303,4.51809358596802,89.934326171875,0.400000005960464,3.98000001907349,8.29500007629395,10.1499996185303,12.2532997131348,58.1632652282715,25.1700687408447,27.0930194854736,23.1782970428467,15.9202785491943,17.0266399383545,0.454614967107773,0.477856159210205,0.655231118202209,0.40844190120697,0.66949725151062,143,151,117,211,0.516908228397369,85.3280563354492,99.4186096191406,79.9247207641602,154.43278503418,0.296771973371506,36,43,49,67,0.0702341124415398,23.1179466247559,23.0435409545898,12.7242383956909,26.294713973999,0.0772305056452751,2,161
"03C090","TU1",19.1000003814697,2.68469667434692,182.710021972656,0.170000001788139,0.280000001192093,1.75750005245209,13.0920000076294,16.99880027771,10.6406078338623,34.0390892028809,19.2302913665771,15.9889125823975,16.7799606323242,14.2724456787109,0.441663354635239,0.487719148397446,0.578477442264557,0.502287626266479,0.696811676025391,170,170,162,194,0.431111097335815,113.106109619141,116.055000305176,100.717224121094,141.936950683594,0.116719931364059,36,47,56,34,-0.09375,21.7506351470947,18.5559329986572,16.9003105163574,20.2578735351562,0.0774466544389725,2,162
"03C093","GS2",0.509999990463257,0.180545449256897,38.2682418823242,0.129999995231628,0.170000001788139,0.219999998807907,0.275000005960464,0.36149999499321,0,18.4993534088135,8.5938196182251,7.01256608963013,5.40934419631958,7.12533044815063,0.631259322166443,0.705565929412842,0.776755094528198,0.677046656608582,0.804606020450592,153,140,125,158,0.235294118523598,118.360832214355,113.751945495605,104.545829772949,140.604721069336,0.0863571688532829,75,71,78,99,-0.0274509806185961,10.1717166900635,7.97693061828613,5.65524387359619,10.0185508728027,0.0324176028370857,3,163
"03C096","GS1",0.360000014305115,0.165507808327675,39.7865905761719,0.119999997317791,0.150000005960464,0.209999993443489,0.259999990463257,0.344500005245209,0,15.8513927459717,9.90002822875977,7.63185501098633,7.13089179992676,6.80240249633789,0.582337617874146,0.676756739616394,0.754731178283691,0.662353575229645,0.854107737541199,184,178,165,161,0.14509804546833,130.951110839844,131.127227783203,121.157501220703,126.116386413574,-0.0174955539405346,87,98,94,93,-0.0915750935673714,12.9641971588135,10.0074396133423,8.63961029052734,8.57894420623779,0.033833771944046,3,164
"03C100","TL3",18.3400001525879,6.97333097457886,70.6539077758789,2.67000007629395,6.88000011444092,10.625,14.0539999008179,17.5123996734619,39.0132675170898,9.28689861297607,30.842622756958,23.7692031860352,23.0156059265137,17.9523487091064,0.463310241699219,0.488912910223007,0.605463445186615,0.542799293994904,0.59541267156601,162,155,134,183,0.691358029842377,94.7869415283203,97.6036148071289,84.2455520629883,127.867225646973,0.167305961251259,16,27,31,37,-0.141630902886391,29.2347793579102,23.1996021270752,19.3896236419678,22.9551696777344,0.15409243106842,1,165
